x,y,z,label
0.0203212,0.967453,0.252233,up
0.0199816,0.967489,0.252122,up
0.0197841,0.967518,0.252028,up
0.0193566,0.967567,0.251871,up
0.0192859,0.967549,0.251946,up
0.0188818,0.967555,0.251956,up
0.0184996,0.967576,0.251901,up
0.0180835,0.96759,0.251878,up
0.0183407,0.967466,0.252337,up
0.0184536,0.967422,0.252497,up
0.0187303,0.96736,0.252715,up
0.0181932,0.967435,0.252464,up
0.0186976,0.967345,0.252774,up
0.018946,0.967298,0.252934,up
0.0191283,0.967269,0.253031,up
0.0191857,0.967252,0.253092,up
0.0192263,0.967231,0.253168,up
0.0191099,0.967222,0.253214,up
0.0191096,0.96718,0.253371,up
0.0188105,0.967175,0.253414,up
0.0186578,0.967141,0.253554,up
0.0183588,0.967177,0.25344,up
0.0180381,0.967194,0.253397,up
0.0175934,0.967229,0.253296,up
0.0171962,0.96722,0.253358,up
0.017015,0.967172,0.253554,up
0.0168442,0.967112,0.253793,up
0.0166641,0.967063,0.253992,up
0.0165838,0.967036,0.2541,up
0.016645,0.966994,0.254254,up
0.0165363,0.967001,0.254237,up
0.016568,0.967032,0.254116,up
0.0165685,0.967087,0.253906,up
0.0167194,0.967117,0.253781,up
0.0168776,0.967162,0.2536,up
0.0169177,0.967231,0.253335,up
0.016945,0.967294,0.253093,up
0.0171031,0.967339,0.252907,up
0.0174057,0.967384,0.252717,up
0.0176326,0.967383,0.252703,up
0.0177618,0.967306,0.252991,up
0.0183368,0.967116,0.253672,up
0.0217073,0.966922,0.254146,up
0.0228656,0.967067,0.253492,up
0.0236604,0.967255,0.2527,up
0.0239938,0.967391,0.25215,up
0.0241767,0.967495,0.251732,up
0.0241932,0.967589,0.251368,up
0.0241425,0.967662,0.251094,up
0.0239794,0.96773,0.250847,up
0.0237606,0.967794,0.25062,up
0.023545,0.967854,0.250409,up
0.0237009,0.967861,0.250366,up
0.0238257,0.96787,0.250319,up
0.0240788,0.967911,0.250139,up
0.0242843,0.967974,0.249872,up
0.0248851,0.968004,0.249697,up
0.0253917,0.96805,0.249467,up
0.0257347,0.968111,0.249196,up
0.0258828,0.96818,0.248913,up
0.0261321,0.968241,0.248649,up
0.0262662,0.968312,0.24836,up
0.0263873,0.968372,0.248113,up
0.0264848,0.968416,0.24793,up
0.0265034,0.968471,0.247713,up
0.0264888,0.96852,0.247523,up
0.0265209,0.968544,0.247426,up
0.0265891,0.968597,0.24721,up
0.0266855,0.968665,0.246933,up
0.0267058,0.968754,0.246581,up
0.0265895,0.968873,0.246126,up
0.0263777,0.969007,0.245622,up
0.0260847,0.969162,0.245039,up
0.0257431,0.969282,0.244601,up
0.0254215,0.969373,0.244273,up
0.0253317,0.969414,0.244119,up
0.0251608,0.969464,0.24394,up
0.0250752,0.969496,0.243821,up
0.0250339,0.96953,0.243689,up
0.0250068,0.969548,0.24362,up
0.0249764,0.969581,0.243495,up
0.0249065,0.969601,0.24342,up
0.0248805,0.969621,0.243342,up
0.0248217,0.969645,0.243253,up
0.0247359,0.969676,0.243138,up
0.0246511,0.96971,0.243012,up
0.0245937,0.969748,0.242866,up
0.024607,0.969776,0.242753,up
0.0245108,0.969801,0.242662,up
0.024454,0.969825,0.242572,up
0.0244819,0.969839,0.242514,up
0.0245559,0.969842,0.242495,up
0.0263269,0.969743,0.242703,up
0.0264741,0.969765,0.242602,up
0.0268763,0.969834,0.242279,up
0.0270111,0.969865,0.242139,up
0.0272532,0.969906,0.241948,up
0.0274939,0.969951,0.241742,up
0.0276137,0.970005,0.241511,up
0.0276556,0.970092,0.241157,up
0.0277156,0.970159,0.240879,up
0.0277095,0.970212,0.240669,up
0.027609,0.970253,0.240516,up
0.0272237,0.970285,0.24043,up
0.0271064,0.970295,0.240403,up
0.027026,0.97028,0.240471,up
0.0270389,0.970233,0.240658,up
0.0270299,0.97021,0.240751,up
0.0267481,0.970248,0.240632,up
0.0279937,0.970077,0.241178,up
0.0278681,0.969809,0.242269,up
0.0276262,0.969683,0.242802,up
0.0274012,0.969613,0.243105,up
0.0274584,0.969464,0.24369,up
0.0281144,0.968789,0.246287,up
0.0284805,0.968195,0.24857,up
0.0289414,0.967892,0.249696,up
0.0290844,0.967876,0.249739,up
0.0290765,0.96793,0.24953,up
0.028924,0.96802,0.2492,up
0.0289565,0.968092,0.248916,up
0.0289017,0.968067,0.24902,up
0.0288768,0.968037,0.249138,up
0.028737,0.968008,0.24927,up
